symbol,company_name,exchange,website,presentation_url,pdf_url,local_path,r2_url,found_via,score,file_size_kb,last_checked,error
ASM,Avino Silver & Gold Mines Ltd.,TSX,https://www.avino.com,,,,,not_found,0,0,2026-04-03T18:04:32.231457,
ABX,Barrick Mining Corporation,TSX,https://www.barrick.com,,,,,not_found,0,0,2026-04-03T18:04:32.228386,
AGI,Alamos Gold Inc.,TSX,https://alamosgold.com,,,,,not_found,0,0,2026-04-03T18:04:32.229486,
AEM,Agnico Eagle Mines Limited,TSX,https://www.agnicoeagle.com,,,,,not_found,0,0,2026-04-03T18:04:32.228801,
AAUC,Allied Gold Corporation,TSX,https://www.alliedgold.com/,,,,,not_found,0,0,2026-04-03T18:04:32.228135,
ARG,Amerigo Resources Ltd.,TSX,https://www.amerigoresources.com,https://www.amerigoresources.com/investors/overview/,https://www.amerigoresources.com/_resources/presentations/CRS-Deck-2025.pdf?v=0.379,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\ARG\pdfs\Presentations\CRS-Deck-2025.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/ARG/CRS-Deck-2025.pdf,sitemap,65,677,2026-04-03T18:04:32.230245,
BTO,B2Gold Corp.,TSX,https://www.b2gold.com,,,,,not_found,0,0,2026-04-03T18:04:40.900923,
ASCU,Arizona Sonoran Copper Company Inc.,TSX,https://www.arizonasonoran.com,https://arizonasonoran.com/investors/corporate-presentations/,https://arizonasonoran.com/site/assets/files/6584/2025-12-03_corporate_presentation.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\ASCU\pdfs\Presentations\2025-12-03_corporate_presentation.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/ASCU/2025-12-03_corporate_presentation.pdf,sitemap,100,6201,2026-04-03T18:04:32.230905,
AYA,Aya Gold & Silver Inc.,TSX,https://www.ayagoldsilver.com,,,,,not_found,0,0,2026-04-03T18:04:40.404681,
CG,Centerra Gold Inc.,TSX,https://www.centerragold.com,,,,,not_found,0,0,2026-04-03T18:04:47.830236,
CCO,Cameco Corporation,TSX,https://www.cameco.com,,,,,not_found,0,0,2026-04-03T18:04:41.642709,
AG,First Majestic Silver Corp.,TSX,https://www.firstmajestic.com,https://www.firstmajestic.com/investors/presentation/,https://www.firstmajestic.com/_resources/presentation/corporate-presentation.pdf?v=040310?v=0.4,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\AG\pdfs\Presentations\2026-04-03_corporate-presentation.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/AG/2026-04-03_corporate-presentation.pdf,sitemap,65,12680,2026-04-03T18:04:32.229236,
CGG,China Gold International Resources Corp. Ltd.,TSX,http://www.chinagoldintl.com,,,,,not_found,0,0,2026-04-03T18:04:48.439004,
APM,Andean Precious Metals Corp.,TSX,https://www.andeanpm.com,,,,,not_found,0,0,2026-04-03T18:04:32.229920,
EFR,Energy Fuels Inc.,TSX,https://www.energyfuels.com,,,,,not_found,0,0,2026-04-03T18:04:55.879917,
ELD,Eldorado Gold Corporation,TSX,https://www.eldoradogold.com,https://www.eldoradogold.com/investors/investor-overview,https://www.eldoradogold.com/sites/eldorado-gold/files/2026-03/ELD%20Investor%20Presentation_April%202026.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\ELD\pdfs\Presentations\ELD%20Investor%20Presentation_April%202026.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/ELD/ELD%20Investor%20Presentation_April%202026.pdf,sitemap,90,10441,2026-04-03T18:04:59.055412,
EQX,Equinox Gold Corp.,TSX,https://www.equinoxgold.com,https://www.equinoxgold.com/presentations/,https://www.equinoxgold.com/wp-content/uploads/2026/02/20260219-Equinox-Gold-February-Investor-Presentation.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\EQX\pdfs\Presentations\20260219-Equinox-Gold-February-Investor-Presentation.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/EQX/20260219-Equinox-Gold-February-Investor-Presentation.pdf,path_probe,120,7930,2026-04-03T18:05:02.173581,
ARIS,Aris Mining Corporation,TSX,https://www.aris-mining.com/,,,,,not_found,0,0,2026-04-03T18:04:32.230559,
ELO,Eloro Resources Ltd.,TSX,http://www.elororesources.com,,,,,not_found,0,0,2026-04-03T18:05:01.721647,
ERD,Erdene Resource Development Corporation,TSX,https://erdene.com,,,,,not_found,0,0,2026-04-03T18:05:04.510154,
ERO,Ero Copper Corp.,TSX,https://www.erocopper.com,,,,,not_found,0,0,2026-04-03T18:05:07.452562,
ETG,Entree Resources Ltd.,TSX,https://www.entreeresourcesltd.com,,,,,not_found,0,0,2026-04-03T18:05:16.364823,
AVL,Avalon Advanced Materials Inc.,TSX,https://www.avalonadvancedmaterials.com,,,,,not_found,0,0,2026-04-03T18:04:38.263149,
BSX,Belo Sun Mining Corp.,TSX,https://www.belosun.com,,,,,not_found,0,0,2026-04-03T18:04:40.840534,
DML,Denison Mines Corp.,TSX,https://www.denisonmines.com,,,,,not_found,0,0,2026-04-03T18:04:48.988735,
FM,First Quantum Minerals Ltd.,TSX,https://www.first-quantum.com,,,,,not_found,0,0,2026-04-03T18:05:28.083045,
DSV,Discovery Silver Corp.,TSX,https://www.discoverysilver.com,,,,,not_found,0,0,2026-04-03T18:04:54.517161,
EDR,Endeavour Silver Corp.,TSX,https://www.edrsilver.com,,,,,not_found,0,0,2026-04-03T18:04:55.511204,
FSY,Forsys Metals Corp.,TSX,https://www.forsysmetals.com,https://www.forsysmetals.com/corporate-presentations/,https://www.forsysmetals.com/wp-content/uploads/2026/02/ForsysCorporatePresentation-FEBRUARY-2026.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\FSY\pdfs\Presentations\ForsysCorporatePresentation-FEBRUARY-2026.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/FSY/ForsysCorporatePresentation-FEBRUARY-2026.pdf,path_probe,120,4649,2026-04-03T18:05:36.079775,
FF,First Mining Gold Corp.,TSX,http://www.firstmininggold.com,https://firstmininggold.com/investors/overview/,https://firstmininggold.com/_resources/presentations/corporate-presentation.pdf?v=040310,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\FF\pdfs\Presentations\2026-04-03_corporate-presentation.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/FF/2026-04-03_corporate-presentation.pdf,sitemap,65,7597,2026-04-03T18:05:24.612361,
GAU,Galiano Gold Inc.,TSX,https://www.galianogold.com,,,,,not_found,0,0,2026-04-03T18:05:48.365467,
DPM,DPM Metals Inc.,TSX,https://www.dundeeprecious.com,,,,,not_found,0,0,2026-04-03T18:04:51.087251,
GGD,GoGold Resources Inc.,TSX,https://www.gogoldresources.com,,,,,not_found,0,0,2026-04-03T18:05:49.353755,
GCU,Gunnison Copper Corp,TSX,https://www.gunnisoncopper.com,https://www.gunnisoncopper.com/,https://www.gunnisoncopper.com/images/pdf/Presentation/2026/20260401-GunnisonCuCorporatePresentation_April2026-Final.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\GCU\pdfs\Presentations\20260401-GunnisonCuCorporatePresentation_April2026-Final.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/GCU/20260401-GunnisonCuCorporatePresentation_April2026-Final.pdf,path_probe,140,4334,2026-04-03T18:05:48.602071,
GLO,Global Atomic Corporation,TSX,https://www.globalatomiccorp.com,,,,,not_found,0,0,2026-04-03T18:05:55.717735,
FDY,Faraday Copper Corp.,TSX,https://www.faradaycopper.com,,,,,not_found,0,0,2026-04-03T18:05:21.659798,
GMIN,G Mining Ventures Corp.,TSX,https://www.gminingventures.com,,,,,not_found,0,0,2026-04-03T18:05:58.036819,
FVL,Freegold Ventures Limited,TSX,https://www.freegoldventures.com,https://freegoldventures.com:443/,https://freegoldventures.com:443/site/assets/files/6482/fvldec_31_2025mdafinalmarch_30-_2026.pdf,,,path_probe,45,433,2026-04-03T18:05:40.734070,
FVI,Fortuna Mining Corp.,TSX,https://www.fortunamining.com,,,,,not_found,0,0,2026-04-03T18:05:40.311730,
GOLD,GoldMining Inc.,TSX,https://www.goldmining.com,,,,,not_found,0,0,2026-04-03T18:06:01.851617,
FURY,Fury Gold Mines Limited,TSX,https://www.furygoldmines.com,,,,,not_found,0,0,2026-04-03T18:05:39.129826,
HBM,Hudbay Minerals Inc.,TSX,http://www.hudbayminerals.com,,,,,not_found,0,0,2026-04-03T18:06:03.291577,
IAU,i-80 Gold Corp.,TSX,https://www.i80gold.com,https://www.i80gold.com/corporate-presentation/,https://www.i80gold.com/PDF/web/viewer.html?file=https://www.i80gold.com/wp-content/uploads/2022/11/i-80-Presentation-November-18-2022.pdf,,,path_probe,55,4,2026-04-03T18:06:10.257641,
ESM,Euro Sun Mining Inc.,TSX,https://eurosunmining.com,,,,,not_found,0,0,2026-04-03T18:05:08.230420,
HSLV,Highlander Silver Corp.,TSX,https://highlandersilver.com,,,,,not_found,0,0,2026-04-03T18:06:04.293624,
FOM,Foran Mining Corporation,TSX,https://www.foranmining.com,https://foranmining.com/,https://foranmining.com/wp-content/uploads/2022/09/Foran-Corporate-Presentation.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\FOM\pdfs\Presentations\2026-04-03_Foran-Corporate-Presentation.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/FOM/2026-04-03_Foran-Corporate-Presentation.pdf,path_probe,55,4608,2026-04-03T18:05:35.765722,
ITH,International Tower Hill Mines Ltd.,TSX,https://www.ithmines.com,,,,,not_found,0,0,2026-04-03T18:06:13.072058,
K,Kinross Gold Corporation,TSX,https://www.kinross.com,,,,,not_found,0,0,2026-04-03T18:06:20.409699,
LAC,Lithium Americas Corp.,TSX,https://www.lithiumamericas.com,,,,,not_found,0,0,2026-04-03T18:06:21.655766,
JAG,Jaguar Mining Inc.,TSX,https://www.jaguarmining.com,,,,,not_found,0,0,2026-04-03T18:06:19.575642,
III,Imperial Metals Corporation,TSX,https://www.imperialmetals.com,,,,,not_found,0,0,2026-04-03T18:06:11.550253,
LAR,Lithium Argentina AG,TSX,https://www.lithium-argentina.com,,,,,not_found,0,0,2026-04-03T18:06:23.706032,
KNT,K92 Mining Inc.,TSX,https://www.k92mining.com,https://www.k92mining.com/about/presentations,https://www.k92mining.com/site/assets/files/6248/k92_2025-05-26_human_rights_policy_-_final.pdf,,,path_probe,70,183,2026-04-03T18:06:21.338442,
ISO,IsoEnergy Ltd.,TSX,https://www.isoenergy.ca,https://www.isoenergy.ca/investors/presentations/,https://www.isoenergy.ca/_resources/presentations/corporate-presentation.pdf?v=040310?v=0.2,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\ISO\pdfs\Presentations\2026-04-03_corporate-presentation.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/ISO/2026-04-03_corporate-presentation.pdf,sitemap,65,10102,2026-04-03T18:06:11.781807,
MGA,Mega Uranium Ltd.,TSX,https://megauranium.com,,,,,not_found,0,0,2026-04-03T18:06:30.632468,
MUX,McEwen Inc.,TSX,https://www.mcewenmining.com,,,,,not_found,0,0,2026-04-03T18:06:33.741458,
LAM,Laramide Resources Ltd.,TSX,https://www.laramide.com,,,,,not_found,0,0,2026-04-03T18:06:23.689225,
LUN,Lundin Mining Corporation,TSX,https://www.lundinmining.com,https://www.lundinmining.com/investors/corporate-filings/,https://www.lundinmining.com/_resources/corporate-filings/LMC-Form-of-Proxy-2026.pdf?v=040310,,,sitemap,75,119,2026-04-03T18:06:29.174598,
NG,NovaGold Resources Inc.,TSX,https://www.novagold.com,,,,,not_found,0,0,2026-04-03T18:06:40.688699,
NDM,Northern Dynasty Minerals Ltd.,TSX,https://www.northerndynastyminerals.com,https://northerndynastyminerals.com:443/investors/presentations/,https://northerndynastyminerals.com:443/site/assets/files/5188/ndm_presentation_january_16_2026.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\NDM\pdfs\Presentations\ndm_presentation_january_16_2026.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/NDM/ndm_presentation_january_16_2026.pdf,path_probe,75,15169,2026-04-03T18:06:36.479529,
NUAG,New Pacific Metals Corp.,TSX,https://www.newpacificmetals.com,,,,,not_found,0,0,2026-04-03T18:06:42.687109,
NXE,NexGen Energy Ltd.,TSX,https://www.nexgenenergy.ca,,,,,not_found,0,0,2026-04-03T18:06:47.532238,
OGC,OceanaGold Corporation,TSX,https://www.oceanagold.com,,,,,not_found,0,0,2026-04-03T18:06:50.791578,
NGEX,NGEx Minerals Ltd.,TSX,https://ngexminerals.com,,,,,not_found,0,0,2026-04-03T18:06:42.665716,
LUG,Lundin Gold Inc.,TSX,https://www.lundingold.com,,,,,not_found,0,0,2026-04-03T18:06:28.324414,
ORV,Orvana Minerals Corp.,TSX,https://www.orvana.com,,,,,not_found,0,0,2026-04-03T18:07:02.480640,
OCG,Outcrop Silver & Gold Corporation,TSX,https://www.outcropsilver.com,,,,,not_found,0,0,2026-04-03T18:06:48.431918,
MARI,Marimaca Copper Corp.,TSX,https://www.marimaca.com,,,,,not_found,0,0,2026-04-03T18:06:29.753739,
MNO,Meridian Mining plc,TSX,https://www.meridianmining.co,,,,,not_found,0,0,2026-04-03T18:06:31.992312,
LGD,Liberty Gold Corp.,TSX,https://www.libertygold.ca,,,,,not_found,0,0,2026-04-03T18:06:27.389997,
PMET,PMET Resources Inc.,TSX,https://www.pmet.ca,,,,,not_found,0,0,2026-04-03T18:07:11.561006,
RM,Roxmore Resources Inc.,TSX,https://www.roxmoreresources.com,https://www.roxmoreresources.com/,https://cdn.prod.website-files.com/68fa002fb7797b67408f035b/69b80aa81d7e2542d8a5037c_RoxMore_Presentation_March_2026.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\RM\pdfs\Presentations\69b80aa81d7e2542d8a5037c_RoxMore_Presentation_March_2026.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/RM/69b80aa81d7e2542d8a5037c_RoxMore_Presentation_March_2026.pdf,path_probe,50,6071,2026-04-03T18:07:18.275783,
ORE,Orezone Gold Corporation,TSX,https://www.orezone.com,,,,,not_found,0,0,2026-04-03T18:07:00.825980,
OM,Osisko Metals Incorporated,TSX,https://www.osiskometals.com,https://osiskometals.com/presentations/,https://osiskometals.com/wp-content/uploads/2026/04/20260401_OM-Deck-April.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\OM\pdfs\Presentations\20260401_OM-Deck-April.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/OM/20260401_OM-Deck-April.pdf,path_probe,95,4042,2026-04-03T18:07:00.440452,
OLA,Orla Mining Ltd,TSX,https://www.orlamining.com,,,,,not_found,0,0,2026-04-03T18:06:55.306370,
GTWO,G2 Goldfields Inc.,TSX,https://www.g2goldfields.com,,,,,not_found,0,0,2026-04-03T18:06:02.547990,
RTG,RTG Mining Inc.,TSX,https://www.rtgmining.com,,,,,not_found,0,0,2026-04-03T18:07:20.904291,
SEA,Seabridge Gold Inc.,TSX,https://www.seabridgegold.com,https://www.seabridgegold.com/,https://cdn.prod.website-files.com/5f8f6760f825687e7c1c6508/69c18e5ded82e69c65be0e54_2026-03-Seabridge%20Investor%20Presentation%20-%20FINAL.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\SEA\pdfs\Presentations\69c18e5ded82e69c65be0e54_2026-03-Seabridge%20Investor%20Presentation%20-%20FINAL.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/SEA/69c18e5ded82e69c65be0e54_2026-03-Seabridge%20Investor%20Presentation%20-%20FINAL.pdf,path_probe,95,6683,2026-04-03T18:07:31.746508,
SLS,Solaris Resources Inc.,TSX,https://www.solarisresources.com,,,,,not_found,0,0,2026-04-03T18:07:39.750411,
SAU,St. Augustine Gold and Copper Limited,TSX,http://www.sagcmining.com,https://sagcmining.com/investors-portal/presentations/,https://sagcmining.com/wp-content/uploads/2025/10/SAU-Corporate-Presentation-September-2025.pdf.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\SAU\pdfs\Presentations\SAU-Corporate-Presentation-September-2025.pdf.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/SAU/SAU-Corporate-Presentation-September-2025.pdf.pdf,path_probe,120,1711,2026-04-03T18:07:29.922215,
