symbol,company_name,exchange,website,presentation_url,pdf_url,local_path,r2_url,found_via,score,file_size_kb,last_checked,error
SGD,Snowline Gold Corp.,TSX,https://www.snowlinegold.com,https://www.snowlinegold.com/,https://cdn.prod.website-files.com/68a4efe604ec81b5bb8528eb/6998afacad2b54cfe43bbe51_Investor%20Presentation%20-%20Q1%202026%20-%20NL-V2-lr.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\SGD\pdfs\Presentations\6998afacad2b54cfe43bbe51_Investor%20Presentation%20-%20Q1%202026%20-%20NL-V2-lr.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/SGD/6998afacad2b54cfe43bbe51_Investor%20Presentation%20-%20Q1%202026%20-%20NL-V2-lr.pdf,path_probe,55,8724,2026-04-03T18:07:36.771050,
STLR,STLLR Gold Inc.,TSX,https://www.stllrgold.com,,,,,not_found,0,0,2026-04-03T18:07:43.282738,
SXGC,Southern Cross Gold Consolidated Ltd.,TSX,https://www.southerncrossgold.com,,,,,not_found,0,0,2026-04-03T18:07:47.633641,
SVM,Silvercorp Metals Inc.,TSX,http://www.silvercorp.ca,,,,,not_found,0,0,2026-04-03T18:07:45.032773,
PPTA,Perpetua Resources Corp.,TSX,https://www.perpetuaresources.com,,,,,not_found,0,0,2026-04-03T18:07:14.526999,
TKO,Taseko Mines Limited,TSX,https://www.tasekomines.com,,,,,not_found,0,0,2026-04-03T18:07:48.754717,
SKE,Skeena Resources Limited,TSX,https://www.skeenaresources.com,,,,,not_found,0,0,2026-04-03T18:07:39.202489,
RUA,Rua Gold Inc.,TSX,https://www.ruagold.com,,,,,not_found,0,0,2026-04-03T18:07:26.002002,
URE,Ur-Energy Inc.,TSX,https://www.ur-energy.com,https://www.ur-energy.com/investors/overview,https://d1io3yog0oux5.cloudfront.net/_bd89be048e467c2d8eb57eb3c03b14b7/urenergy/db/640/5644/pdf/Corporate+Presentation+-+March+2026v3.1+FINAL.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\URE\pdfs\Presentations\Corporate+Presentation+-+March+2026v3.1+FINAL.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/URE/Corporate+Presentation+-+March+2026v3.1+FINAL.pdf,sitemap,65,1310,2026-04-03T18:08:10.332080,
SSRM,SSR Mining Inc.,TSX,https://www.ssrmining.com,https://www.ssrmining.com/,https://www.ssrmining.com/_resources/news/nr-20260217.pdf?v1,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\SSRM\pdfs\Presentations\nr-20260217.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/SSRM/nr-20260217.pdf,path_probe,25,1112,2026-04-03T18:07:40.040766,
TXG,Torex Gold Resources Inc.,TSX,https://www.torexgold.com,,,,,not_found,0,0,2026-04-03T18:08:01.910948,
TMQ,Trilogy Metals Inc.,TSX,https://www.trilogymetals.com,,,,,not_found,0,0,2026-04-03T18:07:57.593989,
WDO,Wesdome Gold Mines Ltd.,TSX,https://www.wesdome.com,,,,,not_found,0,0,2026-04-03T18:08:18.320965,
STGO,Steppe Gold Ltd.,TSX,https://www.steppegold.com,,,,,not_found,0,0,2026-04-03T18:07:42.411954,
TSK,Talisker Resources Ltd.,TSX,https://www.taliskerresources.com,,,,,not_found,0,0,2026-04-03T18:08:00.410883,
ADE,Adex Mining Inc.,TSXV,http://www.adexmining.com,,,,,not_found,0,0,2026-04-03T18:08:28.662431,
WRN,Western Copper and Gold Corporation,TSX,https://www.westerncopperandgold.com,,,,,not_found,0,0,2026-04-03T18:08:25.559317,
VZLA,Vizsla Silver Corp.,TSX,https://vizslasilvercorp.com,,,,,not_found,0,0,2026-04-03T18:08:15.774437,
RUP,Rupert Resources Ltd.,TSX,https://www.rupertresources.com,,,,,not_found,0,0,2026-04-03T18:07:27.994228,
USA,Americas Gold and Silver Corporation,TSX,https://www.americas-gold.com,,,,,not_found,0,0,2026-04-03T18:08:15.765779,
WM,Wallbridge Mining Company Limited,TSX,https://www.wallbridgemining.com,,,,,not_found,0,0,2026-04-03T18:08:18.329442,
ABI,Abcourt Mines Inc.,TSXV,https://www.abcourt.ca,https://www.abcourt.ca/,https://www.abcourt.ca/wp-content/uploads/2026/03/2026-03-25-Abcourt-Investor-Presentation-2026-02-rev1-2-1-1.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\ABI\pdfs\Presentations\2026-03-25-Abcourt-Investor-Presentation-2026-02-rev1-2-1-1.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/ABI/2026-03-25-Abcourt-Investor-Presentation-2026-02-rev1-2-1-1.pdf,path_probe,155,3639,2026-04-03T18:08:26.776621,
AEC,Anfield Energy Inc.,TSXV,https://anfieldenergy.com,,,,,not_found,0,0,2026-04-03T18:08:32.606677,
ASE,Asante Gold Corporation,TSXV,https://www.asantegold.com,,,,,not_found,0,0,2026-04-03T18:08:43.261452,
AFM,Alphamin Resources Corp.,TSXV,https://www.alphaminresources.com,https://www.alphaminresources.com/corporate-presentations/,https://alphaminresources.com/wp-content/uploads/2021/03/Q4-2020-Investor-Presentation_Master.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\AFM\pdfs\Presentations\Q4-2020-Investor-Presentation_Master.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/AFM/Q4-2020-Investor-Presentation_Master.pdf,path_probe,80,1624,2026-04-03T18:08:35.586648,
ALDE,Aldebaran Resources Inc.,TSXV,https://aldebaranresources.com,,,,,not_found,0,0,2026-04-03T18:08:35.953312,
AMX,Amex Exploration Inc.,TSXV,https://www.amexexploration.com,,,,,not_found,0,0,2026-04-03T18:08:36.852840,
ARTG,Artemis Gold Inc.,TSXV,https://www.artemisgoldinc.com,,,,,not_found,0,0,2026-04-03T18:08:41.801296,
APGO,Apollo Silver Corp.,TSXV,https://www.apollosilver.com,,,,,not_found,0,0,2026-04-03T18:08:38.796348,
BRAU,Big Ridge Gold Corp.,TSXV,https://www.bigridgegold.com,,,,,not_found,0,0,2026-04-03T18:08:59.411757,
BMM,Black Mammoth Metals Corporation,TSXV,https://www.blackmammothmetals.com,,,,,not_found,0,0,2026-04-03T18:08:56.911474,
BSK,Blue Sky Uranium Corp.,TSXV,https://www.blueskyuranium.com,https://blueskyuranium.com/investors/presentations/,https://blueskyuranium.com/site/assets/files/6522/bsk_pp_pdac_2026_v1.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\BSK\pdfs\Presentations\bsk_pp_pdac_2026_v1.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/BSK/bsk_pp_pdac_2026_v1.pdf,sitemap,65,4236,2026-04-03T18:09:19.863681,
ATX,ATEX Resources Inc.,TSXV,https://www.atexresources.com,https://atexresources.com/,https://atexresources.com/_resources/presentations/corporate-presentation.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\ATX\pdfs\Presentations\2026-04-03_corporate-presentation.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/ATX/2026-04-03_corporate-presentation.pdf,path_probe,65,5871,2026-04-03T18:08:44.586831,
BOL,Bold Ventures Inc.,TSXV,http://www.boldventuresinc.com,https://www.boldventuresinc.com/,https://www.boldventuresinc.com/wp-content/uploads/2026/01/Bold-Ventures-Presentation-Jan26.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\BOL\pdfs\Presentations\2026-04-03_Bold-Ventures-Presentation-Jan26.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/BOL/2026-04-03_Bold-Ventures-Presentation-Jan26.pdf,path_probe,50,5614,2026-04-03T18:08:57.008109,
BYN,Banyan Gold Corp.,TSXV,https://www.banyangold.com,http://banyangold.com/investors/presentations/,http://banyangold.com/site/assets/files/4671/banyan_corporate_presentation-1.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\BYN\pdfs\Presentations\2026-04-03_banyan_corporate_presentation-1.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/BYN/2026-04-03_banyan_corporate_presentation-1.pdf,sitemap,65,5698,2026-04-03T18:09:25.200150,
AUMB,1911 Gold Corporation,TSXV,https://www.1911gold.com,https://www.1911gold.com/investors/overview/,https://www.1911gold.com/_resources/presentations/PEA-Webinar-Presentation.pdf?v=0.489,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\AUMB\pdfs\Presentations\2026-04-03_PEA-Webinar-Presentation.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/AUMB/2026-04-03_PEA-Webinar-Presentation.pdf,sitemap,65,7383,2026-04-03T18:08:48.374278,
CAPT,Capitan Silver Corp.,TSXV,https://www.capitanmining.com,,,,,not_found,0,0,2026-04-03T18:09:34.863500,
BRW,Brunswick Exploration Inc.,TSXV,https://brwexplo.ca/,,,,,not_found,0,0,2026-04-03T18:09:17.738581,
AUXX,Gold X2 Mining Inc.,TSXV,https://www.goldx2.com,,,,,not_found,0,0,2026-04-03T18:08:52.710681,
BZ,Benz Mining Corp.,TSXV,http://www.benzmining.com,,,,,not_found,0,0,2026-04-03T18:09:27.876388,
CGNT,Copper Giant Resources Corp.,TSXV,http://www.liberocopper.com,,,,,not_found,0,0,2026-04-03T18:09:40.555312,
CBR,Cabral Gold Inc.,TSXV,https://www.cabralgold.com,,,,,not_found,0,0,2026-04-03T18:09:35.197816,
DEF,Defiance Silver Corp.,TSXV,https://www.defiancesilver.com,https://www.defiancesilver.com/,https://cdn.prod.website-files.com/66d64af723d92f9e33ccfdd3/69821d9376c5900019352840_Corporate%20Presentation-Defiance%20Silver%20Corp.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\DEF\pdfs\Presentations\2026-04-03_69821d9376c5900019352840_Corporate%20Presentation-Defiance%20Silver%20Corp.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/DEF/2026-04-03_69821d9376c5900019352840_Corporate%20Presentation-Defiance%20Silver%20Corp.pdf,path_probe,55,5020,2026-04-03T18:09:50.923687,
CAMB,Cambria Gold Mines Inc.,TSXV,https://www.ascotgold.com,,,,,not_found,0,0,2026-04-03T18:09:34.356585,
CRE,Critical Elements Lithium Corporation,TSXV,https://www.cecorp.ca,,,,,not_found,0,0,2026-04-03T18:09:45.153958,
COR,Camino Minerals Corporation,TSXV,https://www.caminocorp.com,,,,,not_found,0,0,2026-04-03T18:09:42.972409,
CKG,Chesapeake Gold Corp.,TSXV,https://chesapeakegold.com,,,,,not_found,0,0,2026-04-03T18:09:41.672519,
CUU,Copper Fox Metals Inc.,TSXV,https://www.copperfoxmetals.com,,,,,not_found,0,0,2026-04-03T18:09:47.391429,
ELBM,Electra Battery Materials Corporation,TSXV,https://www.electrabmc.com,,,,,not_found,0,0,2026-04-03T18:09:59.869101,
ECU,Element 29 Resources Inc.,TSXV,https://www.e29copper.com,,,,,not_found,0,0,2026-04-03T18:09:58.912493,
DBG,Doubleview Gold Corp.,TSXV,https://www.doubleview.ca,,,,,not_found,0,0,2026-04-03T18:09:48.666653,
EDCU,Edge Copper Corporation,TSXV,http://www.plminerals.com,https://www.plminerals.com/investors/corporate-presentation/,https://wp-edgecopper-2025.s3.ca-central-1.amazonaws.com/media/2026/03/Edge_Copper_Corporate_Presentation_March_-23-2026-Revised.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\EDCU\pdfs\Presentations\Edge_Copper_Corporate_Presentation_March_-23-2026-Revised.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/EDCU/Edge_Copper_Corporate_Presentation_March_-23-2026-Revised.pdf,path_probe,140,2886,2026-04-03T18:09:59.544915,
EMO,Emerita Resources Corp.,TSXV,https://www.emeritaresources.com,https://www.emeritaresources.com/investors/presentations/,https://www.emeritaresources.com/_resources/presentations/corporate-presentation.pdf?v=040310?v=0.2,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\EMO\pdfs\Presentations\2026-04-03_corporate-presentation.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/EMO/2026-04-03_corporate-presentation.pdf,sitemap,65,3714,2026-04-03T18:10:14.910216,
FL,Frontier Lithium Inc.,TSXV,https://www.frontierlithium.com,,,,,not_found,0,0,2026-04-03T18:10:21.588931,
DMX,District Metals Corp.,TSXV,https://www.districtmetals.com,,,,,not_found,0,0,2026-04-03T18:09:52.999088,
ETL,E3 Lithium Ltd.,TSXV,https://www.e3lithium.ca,,,,,not_found,0,0,2026-04-03T18:10:16.515909,
FMT,Fuerte Metals Corporation.,TSXV,https://www.atacamacopper.ca,,,,,not_found,0,0,2026-04-03T18:10:22.966882,
EXN,Excellon Resources Inc.,TSXV,https://www.excellonresources.com,https://excellonresources.com/investors/presentations/,https://excellonresources.com/_resources/presentation/corporate-presentation.pdf?v=0.78,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\EXN\pdfs\Presentations\2026-04-03_corporate-presentation.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/EXN/2026-04-03_corporate-presentation.pdf,path_probe,90,4367,2026-04-03T18:10:18.596040,
FUU,F3 Uranium Corp.,TSXV,https://www.fission3corp.com,,,,,not_found,0,0,2026-04-03T18:10:30.105659,
EU,Encore Energy Corp.,TSXV,https://www.encoreuranium.com,https://encoreuranium.com/investors/presentations/,https://encoreuranium.com/wp-content/uploads/2026/03/enCore-Energy-Corporate-Deck-March-27-2026.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\EU\pdfs\Presentations\enCore-Energy-Corporate-Deck-March-27-2026.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/EU/enCore-Energy-Corporate-Deck-March-27-2026.pdf,path_probe,145,13256,2026-04-03T18:10:16.526048,
ECR,Cartier Resources Inc.,TSXV,http://www.ressourcescartier.com,,,,,not_found,0,0,2026-04-03T18:09:58.525746,
FTUR,Future Fuels Inc.,TSXV,https://www.futurefuelsinc.com,,,,,not_found,0,0,2026-04-03T18:10:27.271364,
FPC,Falco Resources Ltd.,TSXV,https://www.falcores.com,,,,,not_found,0,0,2026-04-03T18:10:23.646160,
GG,Golconda Gold Ltd.,TSXV,https://www.golcondagold.com,,,,,not_found,0,0,2026-04-03T18:10:37.970480,
GSKR,Goldsky Resources Corp.,TSXV,http://www.barseleminerals.com,,,,,not_found,0,0,2026-04-03T18:10:47.521473,
GGA,Goldgroup Mining Inc.,TSXV,https://www.goldgroupmining.com,,,,,not_found,0,0,2026-04-03T18:10:40.632902,
HHH,Helius Minerals Limited,TSXV,https://www.altnev.com,,,,,not_found,0,0,2026-04-03T18:10:50.504738,
GSVR,Guanajuato Silver Company Ltd.,TSXV,https://www.gsilver.com,https://www.gsilver.com/,https://www.gsilver.com/images/pdf/corporate_presentation/2026/GSilver_Presentation_March_24_2026.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\GSVR\pdfs\Presentations\GSilver_Presentation_March_24_2026.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/GSVR/GSilver_Presentation_March_24_2026.pdf,path_probe,105,4127,2026-04-03T18:10:49.552380,
GQC,GoldQuest Mining Corp.,TSXV,https://www.goldquestcorp.com,https://www.goldquestcorp.com/,https://www.goldquestcorp.com/images/pdf/presentation/2026/20260326_GQC%20Corporate%20Presentation.F.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\GQC\pdfs\Presentations\20260326_GQC%20Corporate%20Presentation.F.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/GQC/20260326_GQC%20Corporate%20Presentation.F.pdf,path_probe,95,7451,2026-04-03T18:10:47.508071,
HI,Highland Copper Company Inc.,TSXV,https://www.highlandcopper.com,https://www.highlandcopper.com/,https://www.highlandcopper.com/wp-content/uploads/2026/02/Highland-Copper-Corporate-Presentation-2026.2.24-PDAC.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\HI\pdfs\Presentations\Highland-Copper-Corporate-Presentation-2026.2.24-PDAC.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/HI/Highland-Copper-Corporate-Presentation-2026.2.24-PDAC.pdf,path_probe,95,2472,2026-04-03T18:10:52.324780,
HSTR,Heliostar Metals Ltd.,TSXV,https://www.heliostarmetals.com/,,,,,not_found,0,0,2026-04-03T18:10:56.875113,
GGO,Galleon Gold Corp.,TSXV,https://www.galleongold.com,,,,,not_found,0,0,2026-04-03T18:10:44.401937,
HLU,Homeland Uranium Corp.,TSXV,https://www.homeland-uranium.com,,,,,not_found,0,0,2026-04-03T18:10:55.111240,
HAR,Harfang Exploration inc.,TSXV,https://www.harfangexploration.com,,,,,not_found,0,0,2026-04-03T18:10:49.637360,
KTN,Kootenay Silver Inc.,TSXV,https://www.kootenaysilver.com,,,,,not_found,0,0,2026-04-03T18:11:13.736233,
LBNK,LithiumBank Resources Corp.,TSXV,https://www.lithiumbank.ca,https://www.lithiumbank.ca/,https://cdn.prod.website-files.com/659bb4279842c79d410c6dca/6965380155e56571a6d75034_LBNK-Presentation-12.01.2026_RS.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\LBNK\pdfs\Presentations\6965380155e56571a6d75034_LBNK-Presentation-12.01.2026_RS.pdf,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/LBNK/6965380155e56571a6d75034_LBNK-Presentation-12.01.2026_RS.pdf,path_probe,50,2452,2026-04-03T18:11:24.262110,
KRY,Koryx Copper S.A.,TSXV,https://www.koryxcopper.com,,,,,not_found,0,0,2026-04-03T18:11:10.546928,
