symbol,company_name,exchange
SXGC,Southern Cross Gold Consolidated Ltd.,TSX
CSC,Capstone Copper Corp.,TSX
FM,First Quantum Ltd.,TSX
TECK.B,Teck Resources Limited,TSX
ERO,Ero Copper Corp,TSX
HBM,Hudbay Minerals Inc.,TSX
III,Imperial Metals Corp,TSX
IVN,Ivanhoe Mines Ltd,TSX
LUN,Lundin Mining Corporation,TSX
TKO,Taseko Mines Ltd.,TSX
ALDE,Aldebaran Resources Inc.,TSXV
ASCU,Arizona Sonoran Copper Company,TSX
ATCU,Alta Copper Corp.,TSX
ATX,ATEX Resources Inc.,TSXV
CUU,Copper Fox Metals Inc,TSXV
ORE,Orezone Gold Corporation,TSX
FDY,Faraday Copper Corp.,TSX
FOM,Foran Mining Corporation,TSX
HI,Highland Copper Company,TSX
KC,Kutcho Copper Corp.,TSX
LA,Los Andes Copper Ltd.,TSX
MUX,McEwen Mining Inc.,TSX
NCX,Northisle Copper and Gold Inc,TSX
NDM,Northern Dynasty Minerals Ltd.,TSX
PML,Panoro Minerals Ltd,TSX
SEA,Seabridge Gold Inc,TSX
SLS,Solaris Resources Inc,TSX
ABX,Barrick Mining Corporation,TSX
AEM,Agnico Eagle Mines Limited,TSX
ARIS,Aris Mining Corporation,TSX
AGI,Alamos Gold Inc.,TSX
ASE,Asante Gold Corporation,TSX
BTO,B2Gold Corporation,TSX
CG,Centerra Gold Incorporated,TSX
CGG,China Gold International Resources Corporation,TSX
ELD,Eldorado Mining plc,TSX
EQX,Equinox Gold Corp.,TSX
GAU,Galiano Gold Inc.,TSX
GGD,GoGold Resources Inc.,TSX
ITR,Integra Resources Corp,TSX
JAG,Jaguar Mining Inc.,TSX
K,Kinross Gold Corporation,TSX
LUG,Lundin Gold Inc.,TSX
MAI,Minera Alamos Inc.,TSXV
MKO,Mako Mining Corp,TSXV
OGC,OceanaGold Corporation,TSX
OLA,Orla Mining Ltd,TSX
PASS,Pan American Silver Corporation,TSX
TXG,Torex Gold Resources Inc.,TSX
WDO,Wesdome Gold Mines Ltd.,TSX
KNT,K92 Mining Inc.,TSX
LGD,Liberty Gold Corp,TSX
LN,Loncor Gold Incorporated,TSX
MAW,Mawson Finland Ltd.,TSXV
RBX,Robex Resources Inc.,TSXV
VZLA,Vizsla Resources Corp.,TSX
USA,Americas Gold and Silver Corporation,TSX
PAAS,Pan American Silver Corp.,TSX
AG,First Majestic Silver Corp.,TSX
GMIN,G Mining Ventures Corp.,TSX
ARTG,Artemis Gold Inc.,TSXV
SSRM,SSR Mining Inc.,TSX
DSV,Discovery Silver Corp.,TSX
AAUC,Allied Gold Corporation,TSX
FVI,Fortuna Mining Corp.,TSX
SVM,Silvercorp Metals Inc.,TSX
IAU,i-80 Gold Corp.,TSX
ODV,Osisko Development Corp.,TSXV
THX,Thor Explorations Ltd.,TSXV
AMRQ,Amaroq Ltd.,TSXV
TRX,TRX Gold Corporation,TSX
HSTR,Heliostar Metals Ltd.,TSXV
WRLG,West Red Lake Gold Mines Ltd.,TSXV
ERD,Erdene Resource Development Corporation,TSX
LUCA,Luca Mining Corp.,TSXV
GGA,Goldgroup Mining Inc.,TSXV
CAMB,Cambria Gold Mines Inc.,TSXV
MMY,Monument Mining Limited,TSXV
STGO,Steppe Gold Ltd.,TSX
ORV,Orvana Minerals Corp.,TSX
SOMA,Soma Gold Corp.,TSXV
GG,Golconda Gold Ltd.,TSXV
MJS,Majestic Gold Corp.,TSXV
LIO,Lion One Metals Limited,TSXV
HAR,Harfang Exploration Inc.,TSXV
NG,NovaGold Resources Inc.,TSX
SKE,Skeena Resources Limited,TSX
PPTA,Perpetua Resources Corp.,TSX
AYA,Aya Gold & Silver Inc.,TSX
SGD,Snowline Gold Corp.,TSX
HSLV,Highlander Silver Corp.,TSX
RUP,Rupert Resources Ltd.,TSX
FMT,Fuerte Metals Corp.,TSXV
GTWO,G2 Goldfields Inc.,TSX
OMG,Omai Gold Mines Corp.,TSXV
NFG,New Found Gold Corp.,TSXV
TLG,Troilus Mining Corp.,TSX
ITH,International Tower Hill Mines Ltd.,TSX
GQC,Goldquest Mining Corp.,TSXV
TAU,Thesis Gold & Silver Inc.,TSXV
AUXX,Gold X2 Mining Inc.,TSXV
WRN,Western Copper and Gold Corporation,TSX
BZ,Benz Mining Corp.,TSXV
MNO,Meridian Mining Plc,TSX
FVL,Freegold Ventures Limited,TSX
FF,First Mining Gold Corp.,TSX
BSX,Belo Sun Mining Corp,TSX
GSKR,Goldsky Resources Corp.,TSXV
AMX,Amex Exploration Inc.,TSXV
BYN,Banyan Gold Corp.,TSXV
TUD,Tudor Gold Corp.,TSXV
SIG,Sitka Gold Corp.,TSXV
GOLD,GoldMining Inc.,TSX
PGDC,Patagonia Gold Corp.,TSXV
NEXG,NeXGold Mining Corp.,TSXV
SAU,St. Augustine Gold and Copper Limited,TSX
CBR,Cabral Gold Inc.,TSXV
AUMB,1911 Gold Corporation,TSXV
STLR,STLLR Gold Inc.,TSX
MFG,Mayfair Gold Corp.,TSXV
TSK,Talisker Resources Ltd.,TSX
CAPT,Capitan Silver Corp.,TSXV
RM,Roxmore Resources Inc.,TSXV
PPX,PPX Mining Corp.,TSXV
CKG,Chesapeake Gold Corp.,TSXV
RVG,Revival Gold Inc.,TSXV
NCAU,Newcore Gold Ltd.,TSXV
WPG,West Point Gold Corp.,TSXV
BOGO,Borealis Mining Company Limited,TSXV
BMM,Black Mammoth Metals Corporation,TSXV
SCOT,Scottie Resources Corp.,TSXV
TDG,TDG Gold Corp.,TSXV
PGLD,P2 Gold Inc.,TSXV
HHH,Helius Minerals Limited,TSXV
EXN,Excellon Resources Inc.,TSXV
RUA,Rua Gold Inc.,TSX
NAU,Nevgold Corp.,TSXV
LGC,Lavras Gold Corp.,TSXV
MGM,Maple Gold Mines Ltd.,TSXV
FURY,Fury Gold Mines Limited,TSX
LG,Lahontan Gold Corp.,TSXV
FPC,Falco Resources Ltd.,TSXV
GGO,Galleon Gold Corp.,TSXV
ESM,Euro Sun Mining Inc.,TSX
EMO,Emerita Resources Corp.,TSXV
OMI,Orosur Mining Inc.,TSXV
SPA,Spanish Mountain Gold Ltd.,TSXV
ABI,Abcourt Mines Inc.,TSXV
SGN,Scorpio Gold Corporation,TSXV
CCM,Canagold Resources Ltd.,TSX
UGD,Unigold Inc.,TSXV
ECR,Cartier Resources Inc.,TSXV
TUO,Teuton Resources Corp.,TSXV
WVM,West Vault Mining Inc.,TSXV
ROCK,Trident Resources Corp.,TSXV
WM,Wallbridge Mining Company Limited,TSX
BRAU,Big Ridge Gold Corp.,TSXV
VIPR,Silver Viper Minerals Corp.,TSXV
YGT,Gold Terra Resource Corp.,TSXV
DEF,Defiance Silver Corp.,TSXV
ARG,Amerigo Resources Ltd.,TSX
NGEX,NGEx Minerals Ltd.,TSX
MARI,Marimaca Copper Corp.,TSX
TMQ,Trilogy Metals Inc.,TSX
OM,Osisko Metals Incorporated,TSX
MOON,Blue Moon Metals Inc.,TSXV
DBG,Doubleview Gold Corp.,TSXV
ETG,Entr??e Resources Ltd.,TSX
REG,Regulus Resources Inc.,TSXV
KRY,Koryx Copper Inc.,TSXV
SURG,Surge Copper Corp.,TSXV
ECU,Element 29 Resources Inc.,TSXV
GCU,Gunnison Copper Corp.,TSX
CGNT,Copper Giant Resources Corp.,TSXV
OCO,Oroco Resource Corp.,TSXV
SCMI,Selkirk Copper Mines Inc.,TSXV
VCU,Vizsla Copper Corp.,TSXV
NWST,NorthWest Copper Corp.,TSXV
EDCU,Edge Copper Corporation,TSXV
MSR,Minsud Resources Corp.,TSXV
ELBM,Electra Battery Materials Corporation,TSXV
KDK,Kodiak Copper Corp.,TSXV
RTG,RTG Mining Inc.,TSX
MMG,Metallic Minerals Corp.,TSXV
COR,Camino Minerals Corporation,TSXV
KCC,Kincora Copper Limited,TSXV
LAR,Lithium Argentina AG,TSX
LAC,Lithium Americas Corp.,TSX
SLI,Standard Lithium Ltd.,TSXV
PMET,PMET Resources Inc.,TSX
QTWO,Q2 Metals Corp.,TSXV
LIFT,Li-FT Power Ltd.,TSXV
LTH,Lithium Ionic Corp.,TSXV
FL,Frontier Lithium Inc.,TSXV
LI,American Lithium Corp.,TSXV
LITH,Lithium Chile Inc.,TSXV
RCK,Rock Tech Lithium Inc.,TSXV
ETL,E3 Lithium Limited,TSXV
CRE,Critical Elements Lithium Corporation,TSXV
PWM,Power Metals Corp.,TSXV
LCE,Century Lithium Corp.,TSXV
NOAL,NOA Lithium Brines Inc.,TSXV
LBNK,LithiumBank Resources Corp.,TSXV
BRW,Brunswick Exploration Inc.,TSXV
NVLH,Nevada Lithium Resources Inc.,TSXV
LIT,Argentina Lithium & Energy Corp.,TSXV
EDR,Endeavour Silver Corp.,TSX
ASM,Avino Silver & Gold Mines Ltd.,TSX
SCZ,Santacruz Silver Mining Ltd.,TSXV
APM,Andean Precious Metals Corp.,TSX
BOL,Bold Ventures Inc.,TSXV
NUAG,New Pacific Metals Corp.,TSX
SLVR,Silver Tiger Metals Inc.,TSXV
GSVR,Guanajuato Silver Company Ltd.,TSXV
SVRS,Silver Storm Mining Ltd.,TSXV
AGMR,Silver Mountain Resources Inc.,TSX
SVE,Silver One Resources Inc.,TSXV
APGO,Apollo Silver Corp.,TSXV
AGAG,Argenta Silver Corp.,TSXV
OCG,Outcrop Silver & Gold Corporation,TSX
KTN,Kootenay Silver Inc.,TSXV
AFM,Alphamin Resources Corp.,TSXV
ELO,Eloro Resources Ltd.,TSX
ADE,Adex Mining Inc.,TSXV
TK,Tinka Resources Limited,TSXV
AVL,Avalon Advanced Materials Inc.,TSX
TORC,TinOne Resources Inc.,TSXV
CCO,Cameco Corporation,TSX
EFR,Energy Fuels Inc.,TSX
URE,Ur-Energy Inc.,TSX
EU,enCore Energy Corp.,TSXV
NXE,NexGen Energy Ltd.,TSX
DML,Denison Mines Corp.,TSX
ISO,IsoEnergy Ltd.,TSX
GLO,Global Atomic Corporation,TSX
SASK,Atha Energy Corp.,TSXV
MGA,Mega Uranium Ltd.,TSX
LAM,Laramide Resources Ltd.,TSX
AEC,Anfield Energy Inc.,TSXV
FUU,F3 Uranium Corp.,TSXV
SYH,Skyharbour Resources Ltd.,TSXV
DMX,District Metals Corp.,TSXV
FSY,Forsys Metals Corp.,TSX
MD,Midland Exploration Inc.,TSXV
FTUR,Future Fuels Inc.,TSXV
HLU,Homeland Uranium Corp.,TSXV
LMS,Latin Metals Inc.,TSXV
BSK,Blue Sky Uranium Corp.,TSXV
DPM,DPM Metals Inc.,TSX
